actual,wm_prediction,baseline,pattern
65.91048816927999,1835.6599690789105,-797.8952947427838,local
988.3425468464499,9404.24073245945,231.12358368422292,skewed
4405.718895866123,29430.458891012764,5588.976590973743,skewed
9251.0753534287,33872.13628522488,8392.259270441351,skewed
4563.243145822241,26012.23838879115,4003.564006334083,skewed
67.66091098185909,12688.784913666888,-272.3862899873129,skewed
32.32313594644834,-4469.15060996797,-951.3900246629919,skewed
177.3839762045092,12197.308342323182,-306.97259193302125,local
5.9843990841392,-22259.495080032964,-1132.9554532215866,local
20.491766602378057,-11072.896937107198,-1048.7484002147644,local
1038.432154268556,33735.30933311621,3549.5012917721606,skewed
6781.515348140099,35913.2695617026,10043.834602322131,skewed
13458.01070152284,44788.38588939274,21236.295669003168,skewed
17254.691483092774,41610.3009747018,16318.808048858114,skewed
5905.241376033884,29863.925941545807,5821.872985853823,skewed
62127.628416312335,62670.49758452247,89080.27642977922,skewed
20524.084428569102,46386.236725548035,24208.227634625335,skewed
1807.9191059542386,23128.965201160867,2958.093404163636,skewed
2397.5416218461096,20143.882191557594,2096.653928375926,skewed
11.814022449605307,-18562.87881071781,-1112.740748179273,local
12.412814331361794,-18375.43650203782,-1111.5524959106929,local
6.409425773830902,-11494.10445440721,-1053.4208578837001,local
4.732881243170472,-30673.068790618185,-1162.084279675119,local
9.076136404103874,-22727.321863160105,-1135.123460964306,local
17.961598118319625,-9864.760821289294,-1034.4642302606735,shuffle
94.85811845772288,5251.743538776923,-677.3252089811581,shuffle
7.649688657276403,-19948.22390835868,-1121.005174760768,shuffle
23.174829516901276,-6252.516274995523,-982.78802623098,shuffle
76.03873191191127,5005.645017963773,-687.1233982466574,shuffle
17.776988541453736,-12304.233019307972,-1061.9880026529027,shuffle
9.580921347303937,-24427.184288438675,-1142.368334748504,shuffle
116.27861804434313,5073.483644639466,-684.4411826726091,shuffle
26.106827819872553,-12325.87752719605,-1062.2095640850725,shuffle
49.687911097050694,-8524.071006391516,-1016.9576831855893,shuffle
43.75621413328792,-4982.827626599124,-960.8851330656357,shuffle
39.01982698822741,-8601.37638207744,-1018.0175392045098,shuffle
57.14264675042691,-25323.5302816772,-1099.988109715754,shuffle
18.21583452260872,-39075.13842763701,-1162.7461058084723,shuffle
25.710925646300904,-4331.765677025513,-948.785489128175,shuffle
136.5651925550104,-17699.409555829872,-1022.5890393102732,shuffle
69.39576157595155,5421.431510216942,-670.4590385069969,shuffle
218.87555462787083,-13087.878450408252,-947.9019378453568,shuffle
15.45245674521209,1418.3404596257658,-810.5456724153091,shuffle
120.8596518835778,-16794.83531261167,-1009.9729163010757,shuffle
623.9490257300819,-315.2448994955612,-526.1685543416197,shuffle
40.87352549003372,-31399.285259777505,-1135.97880369093,shuffle
84.29552511913155,-20141.112150257806,-1052.5226547696057,shuffle
11.04417878543293,-22875.230100209465,-1135.7926295485718,shuffle
28.220670439527613,-37975.24071986563,-1159.8197267893447,shuffle
105.63434679221818,-17758.729984408477,-1023.3857467977,shuffle
20.61893231859812,-12747.234871891229,-1066.4491758870572,shuffle
6.771952026390414,-28411.819561941196,-1156.0240592903428,shuffle
11.100485678733964,-21803.593334311703,-1130.7653511632525,shuffle
85.97526115546722,-22705.948499214017,-1078.4013424429195,shuffle
104.63326212777051,348.2284536327088,-841.1667744510796,shuffle
226.31626684159437,-14231.205000422045,-968.9894077243875,shuffle
16.822086235658933,-15471.867288723084,-1090.7479965447096,shuffle
26.94918342161219,-10566.134963818717,-1042.9199611946997,local
42.341564197733966,-4630.357633634234,-954.4108615617884,local
10.324586093315517,-19429.096179205902,-1118.012208244998,local
24.05008197335682,-3632.1392664753216,-935.0810477726063,local
272.8550065692033,-4855.716530506548,-725.4906499475733,skewed
13691.22454928653,37630.66882708551,11651.940923978413,skewed
437.2862199946245,2596.181113636993,-355.86320598482644,skewed
1960.017537691292,18131.116716391196,1619.0979820645491,skewed
2936.9294203852933,24952.318708842526,3591.713012855543,skewed
512.729058319368,36382.15682761271,4635.0563183039885,skewed
39.69460627102969,2089.408048927615,-789.9999326867996,skewed
39610.50772258679,59020.67578451004,66747.95962000839,skewed
3896.327697803529,27699.361221183837,4733.442085020728,skewed
2298.6468963343823,16544.17853747824,1291.9392091104028,broadcast
2003.5611699349292,16544.434819214806,1291.9888468583495,broadcast
193.21056947479858,23941.287318042243,1018.8241635893658,broadcast
354.7559694612242,283.2159553799379,-494.24141633668114,broadcast
262.7028401851364,-12453.46630573539,-935.3651945571478,broadcast
3769.234271385129,23863.736304042406,3202.660711596819,broadcast
753.6621195993046,9187.818381593017,207.28439610669056,broadcast
3863.5110386190363,32588.62972442221,7480.384346649531,broadcast
2041.309809442823,14266.209581431196,887.6512949313617,broadcast
2296.778818859889,23402.885077340932,3047.635391820429,broadcast
2.7819595656988967,-34405.78521850427,-1170.0236255292452,local
6.447956389368183,-24891.323706559553,-1144.1854515888913,local
70.37373139800044,5552.248065649015,-665.1034656268585,local
7.089719226168011,-22761.91290194582,-1135.280649368528,local
9.72755870813062,-17530.898759617176,-1105.9782852255585,local
1339.9559720516138,10575.100397280374,367.2981008613742,broadcast
790.3605756479601,4785.193902391473,-199.8339864612667,broadcast
2477.9616789575434,22773.64572401144,2844.752014923902,broadcast
2435.0491315938834,22819.32897670507,2859.1491981335903,broadcast
382.2143693885355,26208.313629590168,1445.9489501788798,broadcast
70.60065655060743,17686.730621138875,165.86131150783513,broadcast
206.18229562496566,11565.919482013747,-349.5059683557106,broadcast
1407.91919595509,19681.982127093535,1980.3537371850562,broadcast
46.67527703280386,5545.294210533724,-665.389528358573,local
10.91245166766746,-21325.70884700862,-1128.384638949582,local
31.633040722565333,-7488.410128240072,-1002.126015541905,local
1.6782839520464279,-35581.82874660752,-1172.0833499894202,local
2.9085522888797666,-38683.366201785364,-1176.6916403537157,local
223.63327467513514,-9275.678087009737,-862.3423535038805,shuffle
245.15996658701488,-11191.555168662802,-908.5095293616928,shuffle
256.1537761558824,-5306.34218546163,-741.6954198782719,shuffle
57.335721439169355,-30231.59176682824,-1130.3158948406817,shuffle
41.865787229265734,-31234.20558067235,-1135.209132257839,shuffle
150.15923205127788,-14766.393746299784,-978.2335911405853,shuffle
11.1592932307159,-18767.97803649819,-1114.0212159436642,shuffle
249.10275362260452,-10066.752857548518,-882.2430176188022,shuffle
779.4452296013911,7256.639833600839,11.443350052146798,broadcast
75.41786453188371,944.6235505848181,-824.4162136472805,broadcast
4425.012157834606,28741.37671225948,5234.547859965698,broadcast
1323.203499474827,13643.425177196395,789.0443191300346,broadcast
1299.0987642220466,9368.146327021434,227.1197755941239,broadcast
1555.4656385574438,15049.478954938051,1018.6538026078481,broadcast
1696.378308413939,36510.50724836121,4693.599617335141,broadcast
1574.009666595716,11248.0373031871,451.3678705960774,broadcast
121.47830329294236,7627.35438285184,-572.4306949809716,broadcast
88.48014072229985,-17649.570418491,-1021.9168204237544,broadcast
17285.282307248006,44481.986790135445,20707.45730170122,skewed
519.0626631174875,29620.426332688316,2249.2129477389058,skewed
52809.19532218921,61213.30054848695,79396.91619097587,skewed
336.6837947170542,21762.307255072526,673.5733495743802,skewed
2963.144883999529,45451.6680409842,10616.80243720841,skewed
